"0","intox <- read.csv('question2.csv')"
"0","intox"
"1","   "
"1","  id"
"1"," sex"
"1"," handedness"
"1"," first_stumble"
"1"," final_position"
"1","
1  "
"1","   1"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
2  "
"1","   2"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
3  "
"1","   3"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
4  "
"1","   4"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
5  "
"1","   5"
"1","   1"
"1","          1"
"1","             0"
"1","              0"
"1","
6  "
"1","   6"
"1","   1"
"1","          0"
"1","             0"
"1","              1"
"1","
7  "
"1","   7"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
8  "
"1","   8"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
9  "
"1","   9"
"1","   1"
"1","          0"
"1","             1"
"1","              1"
"1","
10 "
"1","  10"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
11 "
"1","  11"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
12 "
"1","  12"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
13 "
"1","  13"
"1","   0"
"1","          1"
"1","             0"
"1","              1"
"1","
14 "
"1","  14"
"1","   0"
"1","          1"
"1","             0"
"1","              0"
"1","
15 "
"1","  15"
"1","   1"
"1","          1"
"1","             0"
"1","              1"
"1","
16 "
"1","  16"
"1","   0"
"1","          0"
"1","             1"
"1","              1"
"1","
17 "
"1","  17"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
18 "
"1","  18"
"1","   0"
"1","          0"
"1","             1"
"1","              1"
"1","
19 "
"1","  19"
"1","   0"
"1","          0"
"1","             0"
"1","              1"
"1","
20 "
"1","  20"
"1","   1"
"1","          0"
"1","             1"
"1","              0"
"1","
21 "
"1","  21"
"1","   0"
"1","          1"
"1","             1"
"1","              0"
"1","
22 "
"1","  22"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
23 "
"1","  23"
"1","   1"
"1","          1"
"1","             0"
"1","              0"
"1","
24 "
"1","  24"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
25 "
"1","  25"
"1","   1"
"1","          1"
"1","             0"
"1","              1"
"1","
26 "
"1","  26"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
27 "
"1","  27"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
28 "
"1","  28"
"1","   1"
"1","          0"
"1","             0"
"1","              1"
"1","
29 "
"1","  29"
"1","   0"
"1","          0"
"1","             1"
"1","              1"
"1","
30 "
"1","  30"
"1","   1"
"1","          0"
"1","             0"
"1","              1"
"1","
31 "
"1","  31"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
32 "
"1","  32"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
33 "
"1","  33"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
34 "
"1","  34"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
35 "
"1","  35"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
36 "
"1","  36"
"1","   0"
"1","          0"
"1","             1"
"1","              0"
"1","
37 "
"1","  37"
"1","   0"
"1","          0"
"1","             1"
"1","              1"
"1","
38 "
"1","  38"
"1","   1"
"1","          0"
"1","             0"
"1","              0"
"1","
39 "
"1","  39"
"1","   0"
"1","          0"
"1","             0"
"1","              1"
"1","
40 "
"1","  40"
"1","   0"
"1","          0"
"1","             0"
"1","              1"
"1","
41 "
"1","  41"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
42 "
"1","  42"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
43 "
"1","  43"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
44 "
"1","  44"
"1","   0"
"1","          1"
"1","             0"
"1","              1"
"1","
45 "
"1","  45"
"1","   0"
"1","          1"
"1","             0"
"1","              0"
"1","
46 "
"1","  46"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
47 "
"1","  47"
"1","   0"
"1","          0"
"1","             1"
"1","              1"
"1","
48 "
"1","  48"
"1","   0"
"1","          0"
"1","             0"
"1","              1"
"1","
49 "
"1","  49"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
50 "
"1","  50"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
51 "
"1","  51"
"1","   0"
